name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee
Kai Havertz,Attacking Midfield,21,81000000,Germany,Bundesliga,Bayer 04 Leverkusen,England,Premier League,Chelsea FC,80000000
Leroy Sané,Left Winger,24,80000000,England,Premier League,Manchester City,Germany,Bundesliga,Bayern Munich,45000000
Arthur,Central Midfield,24,56000000,Spain,LaLiga,FC Barcelona,Italy,Serie A,Juventus FC,72000000
Victor Osimhen,Centre-Forward,21,40000000,France,Ligue 1,LOSC Lille,Italy,Serie A,SSC Napoli,70000000
Rúben Dias,Centre-Back,23,35000000,Portugal,Liga NOS,SL Benfica,England,Premier League,Manchester City,68000000
Timo Werner,Centre-Forward,24,64000000,Germany,Bundesliga,RB Leipzig,England,Premier League,Chelsea FC,53000000
Miralem Pjanic,Defensive Midfield,30,45000000,Italy,Serie A,Juventus FC,Spain,LaLiga,FC Barcelona,60000000
Mauro Icardi,Centre-Forward,27,60000000,Italy,Serie A,Inter Milan,France,Ligue 1,Paris Saint-Germain,50000000
Achraf Hakimi,Right Midfield,21,54000000,Spain,LaLiga,Real Madrid,Italy,Serie A,Inter Milan,40000000
Ben Chilwell,Left-Back,23,40000000,England,Premier League,Leicester City,England,Premier League,Chelsea FC,50000000
Thomas,Defensive Midfield,27,40000000,Spain,LaLiga,Atlético Madrid,England,Premier League,Arsenal FC,50000000
Nicolò Barella,Central Midfield,23,50000000,Italy,Serie A,Cagliari Calcio,Italy,Serie A,Inter Milan,25000000
Thiago,Central Midfield,29,48000000,Germany,Bundesliga,Bayern Munich,England,Premier League,Liverpool FC,22000000
Federico Chiesa,Right Winger,22,48000000,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Juventus FC,10000000
Nathan Aké,Centre-Back,25,28000000,England,Championship,AFC Bournemouth,England,Premier League,Manchester City,45000000
Ferran Torres,Right Winger,20,45000000,Spain,LaLiga,Valencia CF,England,Premier League,Manchester City,23000000
Diogo Jota,Left Winger,23,28000000,England,Premier League,Wolverhampton Wanderers,England,Premier League,Liverpool FC,44000000
Donny van de Beek,Central Midfield,23,44000000,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United,39000000
Hakim Ziyech,Right Winger,27,40000000,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Chelsea FC,40000000
Fábio Silva,Centre-Forward,18,12000000,Portugal,Liga NOS,FC Porto,England,Premier League,Wolverhampton Wanderers,40000000
Giovani Lo Celso,Central Midfield,24,40000000,Spain,LaLiga,Real Betis Balompié,England,Premier League,Tottenham Hotspur,32000000
Nélson Semedo,Right-Back,26,40000000,Spain,LaLiga,FC Barcelona,England,Premier League,Wolverhampton Wanderers,30000000
Rodrigo,Centre-Forward,29,40000000,Spain,LaLiga,Valencia CF,England,Premier League,Leeds United,30000000
Alex Telles,Left-Back,27,40000000,Portugal,Liga NOS,FC Porto,England,Premier League,Manchester United,15000000
Álvaro Morata,Centre-Forward,27,36000000,England,Premier League,Chelsea FC,Spain,LaLiga,Atlético Madrid,35000000
Álvaro Morata,Centre-Forward,27,36000000,Spain,LaLiga,Atlético Madrid,Italy,Serie A,Juventus FC,10000000
Wesley Fofana,Centre-Back,19,10000000,France,Ligue 1,AS Saint-Étienne,England,Premier League,Leicester City,35000000
Sandro Tonali,Defensive Midfield,20,32000000,Italy,Serie B,Brescia Calcio,Italy,Serie A,AC Milan,10000000
Mattéo Guendouzi,Central Midfield,21,32000000,England,Premier League,Arsenal FC,Germany,Bundesliga,Hertha BSC,1000000
Ante Rebic,Left Winger,27,32000000,Germany,Bundesliga,Eintracht Frankfurt,Italy,Serie A,AC Milan,?
James Rodríguez,Attacking Midfield,29,32000000,Spain,LaLiga,Real Madrid,England,Premier League,Everton FC,Free transfer
Trincão,Right Winger,20,16000000,Portugal,Liga NOS,SC Braga,Spain,LaLiga,FC Barcelona,31000000
Ollie Watkins,Centre-Forward,24,12000000,England,Championship,Brentford FC,England,Premier League,Aston Villa,30000000
Sergio Reguilón,Left-Back,23,25000000,Spain,LaLiga,Real Madrid,England,Premier League,Tottenham Hotspur,30000000
Takefusa Kubo,Right Winger,19,30000000,Spain,LaLiga,Real Madrid,Spain,LaLiga,Villarreal CF,2000000
Lucas Torreira,Defensive Midfield,24,30000000,England,Premier League,Arsenal FC,Spain,LaLiga,Atlético Madrid,Loan
Allan,Central Midfield,29,28000000,Italy,Serie A,SSC Napoli,England,Premier League,Everton FC,25000000
Éverton,Left Winger,24,28000000,Brazil,Série A,Grêmio Foot-Ball Porto Alegrense,Portugal,Liga NOS,SL Benfica,20000000
Kevin Volland,Centre-Forward,28,28000000,Germany,Bundesliga,Bayer 04 Leverkusen,Monaco,Ligue 1,AS Monaco,15000000
Luis Suárez,Centre-Forward,33,28000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Atlético Madrid,Free transfer
Gareth Bale,Right Winger,31,28000000,Spain,LaLiga,Real Madrid,England,Premier League,Tottenham Hotspur,Loan
Ben Godfrey,Centre-Back,22,16000000,England,Championship,Norwich City,England,Premier League,Everton FC,27000000
Jonathan David,Attacking Midfield,20,25000000,Belgium,Jupiler Pro League,KAA Gent,France,Ligue 1,LOSC Lille,27000000
Yannick Carrasco,Left Winger,27,22000000,China,Super League,Dalian Professional,Spain,LaLiga,Atlético Madrid,27000000
Patrik Schick,Centre-Forward,24,25000000,Italy,Serie A,AS Roma,Germany,Bundesliga,Bayer 04 Leverkusen,26000000
Rhian Brewster,Centre-Forward,20,5000000,England,Premier League,Liverpool FC,England,Premier League,Sheffield United,26000000
Jérémy Doku,Right Winger,18,9000000,Belgium,Jupiler Pro League,RSC Anderlecht,France,Ligue 1,Stade Rennais FC,26000000
Gabriel,Centre-Back,22,20000000,France,Ligue 1,LOSC Lille,England,Premier League,Arsenal FC,26000000
Tiemoué Bakayoko,Defensive Midfield,26,25000000,England,Premier League,Chelsea FC,Italy,Serie A,SSC Napoli,2000000
Emre Can,Defensive Midfield,26,24000000,Italy,Serie A,Juventus FC,Germany,Bundesliga,Borussia Dortmund,25000000
Mario Pasalic,Central Midfield,25,25000000,England,Premier League,Chelsea FC,Italy,Serie A,Atalanta BC,15000000
Marash Kumbulla,Centre-Back,20,25000000,Italy,Serie A,Hellas Verona,Italy,Serie A,AS Roma,3000000
Moise Kean,Centre-Forward,20,25000000,England,Premier League,Everton FC,France,Ligue 1,Paris Saint-Germain,Loan
Ryan Sessegnon,Left-Back,20,25000000,England,Premier League,Tottenham Hotspur,Germany,Bundesliga,TSG 1899 Hoffenheim,Loan
Felipe Anderson,Left Winger,27,25000000,England,Premier League,West Ham United,Portugal,Liga NOS,FC Porto,Loan
Edouard Mendy,Goalkeeper,28,7000000,France,Ligue 1,Stade Rennais FC,England,Premier League,Chelsea FC,24000000
Timothy Castagne,Right-Back,24,18000000,Italy,Serie A,Atalanta BC,England,Premier League,Leicester City,24000000
Darwin Núñez,Centre-Forward,21,10000000,Spain,LaLiga2,UD Almería,Portugal,Liga NOS,SL Benfica,24000000
Jordan Veretout,Central Midfield,27,24000000,Italy,Serie A,ACF Fiorentina,Italy,Serie A,AS Roma,16000000
André Silva,Centre-Forward,24,24000000,Italy,Serie A,AC Milan,Germany,Bundesliga,Eintracht Frankfurt,9000000
Danilo Pereira,Defensive Midfield,29,24000000,Portugal,Liga NOS,FC Porto,France,Ligue 1,Paris Saint-Germain,4000000
Thomas Meunier,Right-Back,29,24000000,France,Ligue 1,Paris Saint-Germain,Germany,Bundesliga,Borussia Dortmund,Free transfer
Ruben Loftus-Cheek,Central Midfield,24,24000000,England,Premier League,Chelsea FC,England,Premier League,Fulham FC,Loan
Jude Bellingham,Central Midfield,17,11000000,England,Championship,Birmingham City,Germany,Bundesliga,Borussia Dortmund,23000000
Cengiz Ünder,Right Winger,23,23000000,Italy,Serie A,AS Roma,England,Premier League,Leicester City,3000000
Reinier,Attacking Midfield,18,22000000,Spain,LaLiga,Real Madrid,Germany,Bundesliga,Borussia Dortmund,Loan
Willian,Right Winger,32,22000000,England,Premier League,Chelsea FC,England,Premier League,Arsenal FC,Free transfer
Jeff Reine-Adélaïde,Central Midfield,22,22000000,France,Ligue 1,Olympique Lyon,France,Ligue 1,OGC Nice,Loan
Callum Wilson,Centre-Forward,28,20000000,England,Championship,AFC Bournemouth,England,Premier League,Newcastle United,22000000
Abdoulaye Doucouré,Central Midfield,27,20000000,England,Championship,Watford FC,England,Premier League,Everton FC,22000000
Gianluca Mancini,Centre-Back,24,22000000,Italy,Serie A,Atalanta BC,Italy,Serie A,AS Roma,13000000
Saïd Benrahma,Left Winger,25,22000000,England,Championship,Brentford FC,England,Premier League,West Ham United,4000000
Ross Barkley,Central Midfield,26,21000000,England,Premier League,Chelsea FC,England,Premier League,Aston Villa,Loan
Sergiño Dest,Right-Back,19,18000000,Netherlands,Eredivisie,Ajax Amsterdam,Spain,LaLiga,FC Barcelona,21000000
Amad Diallo,Right Winger,18,-,Italy,Serie A,Atalanta BC,England,Premier League,Manchester United,21000000
Aaron Ramsdale,Goalkeeper,22,12000000,England,Championship,AFC Bournemouth,England,Premier League,Sheffield United,20000000
Wendel,Central Midfield,23,12000000,Portugal,Liga NOS,Sporting CP,Russia,Premier Liga,Zenit St. Petersburg,20000000
Lucas Paquetá,Attacking Midfield,23,20000000,Italy,Serie A,AC Milan,France,Ligue 1,Olympique Lyon,20000000
Diego Llorente,Centre-Back,27,20000000,Spain,LaLiga,Real Sociedad,England,Premier League,Leeds United,20000000
Alexander Sörloth,Centre-Forward,24,20000000,England,Premier League,Crystal Palace,Germany,Bundesliga,RB Leipzig,20000000
Simone Verdi,Attacking Midfield,28,13000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Torino FC,20000000
Stefano Sensi,Central Midfield,25,20000000,Italy,Serie A,US Sassuolo,Italy,Serie A,Inter Milan,20000000
Pierre-Emile Höjbjerg,Defensive Midfield,25,20000000,England,Premier League,Southampton FC,England,Premier League,Tottenham Hotspur,16000000
Chris Smalling,Centre-Back,30,20000000,England,Premier League,Manchester United,Italy,Serie A,AS Roma,15000000
Weston McKennie,Central Midfield,22,20000000,Germany,Bundesliga,FC Schalke 04,Italy,Serie A,Juventus FC,4000000
Carlos Vinícius,Centre-Forward,25,20000000,Portugal,Liga NOS,SL Benfica,England,Premier League,Tottenham Hotspur,3000000
Ivan Rakitic,Central Midfield,32,20000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Sevilla FC,1000000
Justin Kluivert,Left Winger,21,20000000,Italy,Serie A,AS Roma,Germany,Bundesliga,RB Leipzig,1000000
Henrikh Mkhitaryan,Attacking Midfield,31,20000000,England,Premier League,Arsenal FC,Italy,Serie A,AS Roma,Free transfer
Douglas Costa,Right Winger,30,20000000,Italy,Serie A,Juventus FC,Germany,Bundesliga,Bayern Munich,Loan
Edinson Cavani,Centre-Forward,33,20000000,France,Ligue 1,Paris Saint-Germain,England,Premier League,Manchester United,Free transfer
Gerard Deulofeu,Left Winger,26,20000000,England,Championship,Watford FC,Italy,Serie A,Udinese Calcio,Loan
Dani Parejo,Central Midfield,31,20000000,Spain,LaLiga,Valencia CF,Spain,LaLiga,Villarreal CF,Free transfer
Rayan Aït Nouri,Left-Back,19,20000000,France,Ligue 1,SCO Angers,England,Premier League,Wolverhampton Wanderers,Loan
Andrea Pinamonti,Centre-Forward,21,13000000,Italy,Serie A,Inter Milan,Italy,Serie A,Genoa CFC,19000000
Bertrand Traoré,Right Winger,25,9000000,France,Ligue 1,Olympique Lyon,England,Premier League,Aston Villa,18000000
Pedrinho,Right Winger,22,13000000,Brazil,Série A,Sport Club Corinthians Paulista,Portugal,Liga NOS,SL Benfica,18000000
Roberto Inglese,Centre-Forward,28,12000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Parma Calcio 1913,18000000
Antony,Right Winger,20,18000000,Brazil,Série A,São Paulo Futebol Clube,Netherlands,Eredivisie,Ajax Amsterdam,15000000
Aleksey Miranchuk,Attacking Midfield,25,18000000,Russia,Premier Liga,Lokomotiv Moscow,Italy,Serie A,Atalanta BC,14000000
Marc Cucurella,Left Midfield,22,18000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Getafe CF,10000000
Florentino,Defensive Midfield,21,18000000,Portugal,Liga NOS,SL Benfica,Monaco,Ligue 1,AS Monaco,1000000
Robinho,Left Winger,36,18000000,Turkey,Süper Lig,Istanbul Basaksehir FK,Brazil,Série A,Santos FC,Free transfer
Eberechi Eze,Attacking Midfield,22,9000000,England,Championship,Queens Park Rangers,England,Premier League,Crystal Palace,17000000
Hélder Costa,Right Winger,26,8000000,England,Premier League,Wolverhampton Wanderers,England,Premier League,Leeds United,17000000
Suso,Right Winger,26,17000000,Italy,Serie A,AC Milan,Spain,LaLiga,Sevilla FC,21000000
Vedat Muriqi,Centre-Forward,26,12000000,Turkey,Süper Lig,Fenerbahce SK,Italy,Serie A,SS Lazio,17000000
Christian Kouamé,Centre-Forward,22,17000000,Italy,Serie A,Genoa CFC,Italy,Serie A,ACF Fiorentina,11000000
Ryan Fraser,Left Winger,26,17000000,England,Championship,AFC Bournemouth,England,Premier League,Newcastle United,Free transfer
Emiliano Martínez,Goalkeeper,28,8000000,England,Premier League,Arsenal FC,England,Premier League,Aston Villa,17000000
Robin Koch,Centre-Back,24,17000000,Germany,Bundesliga,SC Freiburg,England,Premier League,Leeds United,13000000
Matt Doherty,Right-Back,28,16000000,England,Premier League,Wolverhampton Wanderers,England,Premier League,Tottenham Hotspur,16000000
Jamal Lewis,Left-Back,22,11000000,England,Championship,Norwich City,England,Premier League,Newcastle United,16000000
Karlan Grant,Centre-Forward,23,6000000,England,Championship,Huddersfield Town,England,Premier League,West Bromwich Albion,16000000
Pervis Estupiñán,Left-Back,22,15000000,England,Championship,Watford FC,Spain,LaLiga,Villarreal CF,16000000
Gonzalo Martínez,Attacking Midfield,27,12000000,United States,MLS,Atlanta United FC,Saudi Arabia,Professional League,Al-Nassr FC,16000000
Tomas Soucek,Defensive Midfield,25,12000000,Czech Republic,Fortuna Liga,SK Slavia Prague,England,Premier League,West Ham United,16000000
Raphinha,Right Winger,23,16000000,France,Ligue 1,Stade Rennais FC,England,Premier League,Leeds United,18000000
Luca Waldschmidt,Centre-Forward,24,16000000,Germany,Bundesliga,SC Freiburg,Portugal,Liga NOS,SL Benfica,15000000
Marc Roca,Defensive Midfield,23,16000000,Spain,LaLiga2,RCD Espanyol Barcelona,Germany,Bundesliga,Bayern Munich,9000000
Harry Wilson,Right Winger,23,16000000,England,Premier League,Liverpool FC,Wales,Championship,Cardiff City,1000000
Joachim Andersen,Centre-Back,24,16000000,France,Ligue 1,Olympique Lyon,England,Premier League,Fulham FC,1000000
Malang Sarr,Centre-Back,21,16000000,France,Ligue 1,OGC Nice,England,Premier League,Chelsea FC,Free transfer
